     1→<!DOCTYPE html>
     2→<html lang="en-GB">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>MaundyClean — Premium Deep Cleaning Across Scotland</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Poppins:wght@600;700;800&family=Inter:wght@400;500;600;700&family=Playfair+Display:ital,wght@1,500;1,600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   114→  .ripple.r2{animation-delay:1.5s;}
   115→  .ripple.r3{animation-delay:3s;}
   116→  .ripple.r4{animation-delay:4.5s;}
   117→  @keyframes rippleOut{
   118→    0%{width:20px; height:20px; opacity:0;}
   119→    8%{opacity:.55;}
   120→    100%{width:900px; height:900px; opacity:0;}
   121→  }
   122→
   123→  /* =========================================================
   124→     NAV
   125→  ==========================================================*/
   126→  header{
   127→    position:fixed; top:0; left:0; right:0; z-index:1000;
   128→    background:rgba(245,245,242,0.75);
   129→    backdrop-filter: blur(14px) saturate(160%);
   130→    -webkit-backdrop-filter: blur(14px) saturate(160%);
   131→    border-bottom:1px solid transparent;
   132→    transition:all .35s ease;
   133→  }
   134→  header.scrolled{
   135→    background:rgba(255,255,255,0.92);
   136→    border-bottom:1px solid var(--line);
   137→    box-shadow:0 10px 30px -20px rgba(18,23,43,0.3);
   138→  }
   139→  .topbar{
   140→    display:flex; align-items:center; gap:6px;
   141→    font-size:13px; color:var(--navy); background:var(--navy); color:#fff;
   142→    padding:7px 0;
   143→  }
   144→  .topbar .wrap{display:flex; justify-content:space-between; align-items:center; flex-wrap:wrap; gap:8px;}
   145→  .topbar a{opacity:.9;}
   146→  .topbar a:hover{opacity:1; text-decoration:underline;}
   147→  .topbar-links{display:flex; gap:22px; font-weight:500;}
   148→  .topbar-links span{color:var(--green); font-weight:700;}
   149→
   150→  nav.mainnav{
   151→    display:flex; align-items:center; justify-content:space-between;
   152→    padding:14px 0; transition:padding .3s ease;
   153→  }
   154→  header.scrolled nav.mainnav{padding:10px 0;}
   155→  .brand{display:flex; align-items:center; gap:10px;}
   156→  .brand img{height:40px; width:auto;}
   157→  .brand-word{font-family:'Poppins',sans-serif; font-weight:800; font-size:19px; letter-spacing:-0.01em; color:var(--navy); display:none;}
   158→
   159→  .navlinks{display:flex; align-items:center; gap:2px;}
   160→  .navlinks > li{position:relative;}
   161→  .navlinks > li > a, .navlinks > li > button{
   162→    display:flex; align-items:center; gap:6px;
   163→    padding:12px 16px; font-weight:600; font-size:14.5px; color:var(--navy);
   164→    background:none; border:none; border-radius:8px;
   165→    transition:background .2s ease, color .2s ease;
   166→  }
   167→  .navlinks > li > a:hover, .navlinks > li > button:hover, .navlinks > li.open > button{
   168→    background:rgba(46,134,171,0.09); color:var(--blue-deep);
   169→  }
   170→  .caret{width:9px; height:9px; border-right:2px solid currentColor; border-bottom:2px solid currentColor; transform:rotate(45deg) translateY(-2px); transition:transform .25s ease;}
   171→  .navlinks > li.open .caret{transform:rotate(225deg) translateY(2px);}
   172→
   173→  .navcta{display:flex; align-items:center; gap:14px;}
   174→  .navcta .phone{display:flex; flex-direction:column; text-align:right; font-size:13px;}
   175→  .navcta .phone strong{font-family:'Poppins',sans-serif; font-size:15px; color:var(--navy);}
   176→  .navcta .phone span{color:var(--blue); font-weight:600;}
   177→
   178→  .mega{
   179→    position:absolute; top:calc(100% + 10px); left:50%; transform:translateX(-50%) translateY(8px);
   180→    background:#fff; border-radius:16px; box-shadow:var(--shadow); border:1px solid var(--line);
   181→    padding:26px; opacity:0; visibility:hidden; pointer-events:none;
   182→    transition:opacity .22s ease, transform .22s ease, visibility .22s ease;
   183→    z-index:50;
   184→  }
   185→  .navlinks > li.open .mega{opacity:1; visibility:visible; pointer-events:auto; transform:translateX(-50%) translateY(0);}
   186→  .mega.services{width:780px; display:grid; grid-template-columns:repeat(4,1fr); gap:22px 26px;}
   187→  .mega.locations{width:640px;}
   188→  .mega.industries{width:660px; display:grid; grid-template-columns:repeat(2,1fr); gap:8px 30px;}
   189→  .mega-col h5{font-family:'Poppins',sans-serif; font-size:12.5px; letter-spacing:0.06em; text-transform:uppercase; color:var(--blue); margin-bottom:10px;}
   190→  .mega-col ul li a{
   191→    display:block; padding:6px 0; font-size:13.6px; color:var(--ink); font-weight:500;
   192→    border-radius:6px; transition:color .2s ease, transform .2s ease;
   193→  }
   194→  .mega-col ul li a:hover{color:var(--red); transform:translateX(3px);}
   195→  .mega-col ul li a .tag{
   196→    display:inline-block; margin-left:6px; font-size:9.5px; font-weight:800; letter-spacing:.04em;
   197→    color:var(--green); border:1px solid var(--green); border-radius:20px; padding:1px 6px; vertical-align:middle;
   198→  }
   199→
   200→  .locgrid{display:grid; grid-template-columns:repeat(4,1fr); gap:10px;}
   201→  .locgrid a{
   202→    display:block; text-align:center; padding:12px 8px; border-radius:10px; background:var(--canvas);
   203→    font-weight:600; font-size:13.5px; border:1px solid var(--line); transition:all .2s ease;
   204→  }
   205→  .locgrid a.tier1{background:linear-gradient(135deg, rgba(46,134,171,0.1), rgba(123,97,255,0.08)); border-color:rgba(46,134,171,0.25);}
   206→  .locgrid a:hover{background:var(--navy); color:#fff; transform:translateY(-2px);}
   207→  .mega-foot{grid-column:1 / -1; margin-top:14px; padding-top:16px; border-top:1px solid var(--line); display:flex; justify-content:space-between; align-items:center;}
   208→  .mega-foot p{font-size:12.5px; color:#666;}
   209→
   210→  .hamburger{display:none; flex-direction:column; gap:5px; background:none; border:none; padding:8px;}
   211→  .hamburger span{width:24px; height:2px; background:var(--navy); border-radius:2px; transition:all .25s ease;}
   212→
   213→  /* Mobile nav */
   214→  .mobile-panel{
   215→    position:fixed; inset:0; background:var(--navy); color:#fff; z-index:1100;
   216→    transform:translateX(100%); transition:transform .4s cubic-bezier(.2,.8,.2,1);
   217→    overflow-y:auto; padding:26px 26px 60px;
   218→  }
   219→  .mobile-panel.open{transform:translateX(0);}
   220→  .mobile-panel .mclose{background:none; border:1px solid rgba(255,255,255,.3); color:#fff; border-radius:8px; padding:8px 12px; float:right;}
   221→  .mobile-panel details{border-bottom:1px solid rgba(255,255,255,.12); padding:14px 0;}
   222→  .mobile-panel summary{font-family:'Poppins',sans-serif; font-weight:700; font-size:17px; cursor:pointer; list-style:none; display:flex; justify-content:space-between;}
   223→  .mobile-panel summary::-webkit-details-marker{display:none;}
   224→  .mobile-panel .msub{padding:12px 4px 4px; display:grid; gap:9px;}
   225→  .mobile-panel .msub a{font-size:14.5px; opacity:.85;}
   226→  .mobile-panel > a.mtop{display:block; font-family:'Poppins',sans-serif; font-weight:700; font-size:17px; padding:14px 0; border-bottom:1px solid rgba(255,255,255,.12);}
   227→
   228→  @media(max-width:960px){
   229→    .navlinks, .navcta .phone{display:none;}
   230→    .hamburger{display:flex;}
   231→    .navcta .btn-cta{padding:11px 16px; font-size:13.5px;}
   232→  }
   233→
   234→  /* =========================================================
   235→     HERO
   236→  ==========================================================*/
   237→  .hero{
   238→    padding:190px 0 110px;
   239→    background:
   240→      radial-gradient(1100px 600px at 85% -10%, rgba(46,134,171,0.14), transparent 60%),
   241→      radial-gradient(800px 500px at 0% 110%, rgba(6,167,125,0.10), transparent 60%),
   242→      var(--canvas);
   243→    position:relative; overflow:hidden;
   244→  }
   245→  .hero .wrap{position:relative; z-index:2; display:grid; grid-template-columns:1.05fr 0.95fr; gap:60px; align-items:center;}
   246→  .hero-copy .eyebrow{margin-bottom:16px; display:inline-flex; align-items:center; gap:8px;}
   247→  .hero-copy .eyebrow::before{content:''; width:7px; height:7px; border-radius:50%; background:var(--green); box-shadow:0 0 0 4px rgba(6,167,125,0.18);}
   248→  .hero-copy h1{font-size:clamp(34px,4.6vw,58px); color:var(--navy); font-weight:800;}
   249→  .hero-copy h1 em{font-style:normal; background:var(--droplet-gradient); -webkit-background-clip:text; background-clip:text; color:transparent;}
   250→  .hero-copy p.lede{margin-top:22px; font-size:18px; color:#3a3f52; max-width:520px;}
   251→  .hero-actions{display:flex; gap:14px; margin-top:34px; flex-wrap:wrap;}
   252→  .hero-trust{display:flex; gap:26px; margin-top:46px; flex-wrap:wrap;}
   253→  .hero-trust div{display:flex; align-items:center; gap:9px; font-size:13.5px; font-weight:600; color:var(--navy);}
   254→  .hero-trust svg{width:19px; height:19px; color:var(--green); flex-shrink:0;}
   255→
   256→  .hero-visual{position:relative; display:flex; align-items:center; justify-content:center; min-height:420px;}
   257→  .quote-card{
   258→    position:relative; z-index:3; background:var(--card); border-radius:22px; box-shadow:var(--shadow);
   259→    padding:30px; width:100%; max-width:400px; border:1px solid var(--line);
   260→  }
   261→  .quote-card h4{font-size:15px; font-weight:700; display:flex; align-items:center; justify-content:space-between;}
   262→  .quote-card h4 span{font-size:11px; font-weight:800; color:#fff; background:var(--green); padding:4px 9px; border-radius:20px; letter-spacing:.03em;}
   263→  .qc-row{display:flex; gap:8px; margin-top:16px;}
   264→  .qc-chip{flex:1; text-align:center; padding:12px 6px; border-radius:10px; border:1.5px solid var(--line); font-size:13px; font-weight:600; transition:all .2s ease; background:#fff;}
   265→  .qc-chip.active, .qc-chip:hover{border-color:var(--blue); background:rgba(46,134,171,0.08); color:var(--blue-deep);}
   266→  .qc-slider-label{display:flex; justify-content:space-between; font-size:12.5px; color:#666; margin-top:22px;}
   267→  input[type=range]{width:100%; margin-top:8px; accent-color:var(--blue);}
   268→  .qc-price{margin-top:20px; padding:18px; border-radius:14px; background:var(--navy); color:#fff; text-align:center;}
   269→  .qc-price .amt{font-family:'Poppins',sans-serif; font-size:30px; font-weight:800;}
   270→  .qc-price .amt span{font-size:14px; font-weight:500; opacity:.7;}
   271→  .qc-price .sub{font-size:12px; opacity:.75; margin-top:2px;}
   272→  .quote-card .btn{width:100%; margin-top:16px;}
   273→
   274→  .float-badge{
   275→    position:absolute; background:#fff; border-radius:14px; box-shadow:var(--shadow); padding:12px 16px;
   276→    display:flex; align-items:center; gap:10px; font-size:12.5px; font-weight:700; z-index:4; border:1px solid var(--line);
   277→  }
   278→  .float-badge svg{width:20px; height:20px; color:var(--red);}
   279→  .fb1{top:-6px; left:-18px;}
   280→  .fb2{bottom:14px; right:-24px;}
   281→  @media(max-width:1080px){ .float-badge{display:none;} }
   282→
   283→  @media(max-width:960px){
   284→    .hero{padding:150px 0 70px;}
   285→    .hero .wrap{grid-template-columns:1fr; gap:46px;}
   286→    .hero-visual{min-height:auto;}
   287→  }
   288→
   289→  /* =========================================================
   290→     TRUST STRIP
   291→  ==========================================================*/
   292→  .trust-strip{background:var(--navy); padding:26px 0;}
   293→  .trust-strip .wrap{display:flex; justify-content:space-between; flex-wrap:wrap; gap:22px;}
   294→  .trust-strip div{display:flex; align-items:center; gap:10px; color:#fff; font-size:13.5px; font-weight:600; opacity:.92;}
   295→  .trust-strip svg{width:20px; height:20px; color:var(--green);}
   296→
   297→  /* =========================================================
   298→     COMPARISON
   299→  ==========================================================*/
   300→  .compare-grid{display:grid; grid-template-columns:1.1fr repeat(2,0.9fr); gap:0; margin-top:50px; border-radius:20px; overflow:hidden; box-shadow:var(--shadow); border:1px solid var(--line);}
   301→  .compare-grid > div{background:#fff; padding:26px 22px;}
   302→  .compare-grid .col-head{font-family:'Poppins',sans-serif; font-weight:700; font-size:15px; padding:22px; text-align:center;}
   303→  .compare-grid .col-head.us{background:var(--navy); color:#fff;}
   304→  .compare-grid .col-head.us small{display:block; font-weight:500; font-size:11px; opacity:.7; margin-top:3px; font-family:'Inter',sans-serif;}
   305→  .compare-grid .col-head.them{background:#EFEEE9; color:var(--navy);}
   306→  .compare-row{display:contents;}
   307→  .compare-row > div{border-top:1px solid var(--line); padding:18px 22px; font-size:14px; display:flex; align-items:center; gap:10px;}
   308→  .compare-row .feature{font-weight:600; color:var(--navy);}
   309→  .compare-row .yes{color:var(--green); font-weight:700;}
   310→  .compare-row .no{color:#B9B6AC; font-weight:600;}
   311→  .compare-row .mid{color:#a67c00; font-weight:600;}
   312→  @media(max-width:768px){
   313→    .compare-grid{grid-template-columns:1fr; }
   314→    .compare-row{display:grid; grid-template-columns:1fr; border-top:1px solid var(--line);}
   315→    .compare-row .feature{border-top:none; padding-bottom:4px;}
   316→    .col-head{display:none;}
   317→  }
   318→
   319→  /* =========================================================
   320→     SERVICES
   321→  ==========================================================*/
   322→  .section-head{max-width:640px;}
   323→  .section-head h2{font-size:clamp(28px,3.4vw,40px); margin-top:14px; color:var(--navy);}
   324→  .section-head p{margin-top:16px; font-size:16.5px; color:#4a4f61;}
   325→  .section-head.center{max-width:680px; margin:0 auto; text-align:center;}
   326→
   327→  .svc-grid{display:grid; grid-template-columns:repeat(4,1fr); gap:22px; margin-top:50px;}
   328→  .svc-card{
   329→    position:relative; background:#fff; border-radius:18px; padding:26px 22px; border:1px solid var(--line);
   330→    overflow:hidden; transition:transform .3s ease, box-shadow .3s ease;
   331→  }
   332→  .svc-card::before{
   333→    content:''; position:absolute; top:-60%; left:-60%; width:60%; height:220%;
   334→    background:radial-gradient(circle, rgba(46,134,171,0.14), transparent 65%);
   335→    transform:rotate(20deg); transition:transform .5s ease, opacity .5s ease; opacity:0;
   336→  }
   337→  .svc-card:hover{transform:translateY(-6px); box-shadow:var(--shadow);}
   338→  .svc-card:hover::before{opacity:1; transform:translate(140%,10%) rotate(20deg);}
   339→  .svc-num{font-family:'Poppins',sans-serif; font-weight:800; font-size:12px; color:var(--blue); letter-spacing:.05em;}
   340→  .svc-icon{width:44px; height:44px; border-radius:12px; background:rgba(46,134,171,0.1); display:flex; align-items:center; justify-content:center; margin:14px 0 16px;}
   341→  .svc-icon svg{width:22px; height:22px; color:var(--blue-deep);}
   342→  .svc-card h4{font-size:16.5px; font-weight:700; color:var(--navy); position:relative; z-index:1;}
   343→  .svc-card p{font-size:13.5px; color:#5b5f70; margin-top:9px; position:relative; z-index:1;}
   344→  .svc-card .svc-link{margin-top:16px; display:inline-flex; align-items:center; gap:6px; font-size:13px; font-weight:700; color:var(--red); position:relative; z-index:1;}
   345→  .breakout{position:absolute; top:16px; right:16px; font-size:9.5px; font-weight:800; letter-spacing:.04em; background:var(--green); color:#fff; padding:4px 9px; border-radius:20px;}
   346→
   347→  @media(max-width:1080px){ .svc-grid{grid-template-columns:repeat(2,1fr);} }
   348→  @media(max-width:560px){ .svc-grid{grid-template-columns:1fr;} }
   349→
   350→  /* =========================================================
   351→     GUARANTEE BANNER
   352→  ==========================================================*/
   353→  .guarantee{
   354→    background:linear-gradient(120deg, var(--blue) 0%, var(--blue-deep) 100%);
   355→    border-radius:28px; padding:60px; color:#fff; position:relative; overflow:hidden;
   356→    display:grid; grid-template-columns:1.1fr 0.9fr; gap:50px; align-items:center;
   357→  }
   358→  .guarantee .ripple-field .ripple{border-image:linear-gradient(135deg, rgba(255,255,255,0.7), rgba(255,255,255,0)) 1;}
   359→  .guarantee-badge{
   360→    width:78px; height:78px; border-radius:50%; background:rgba(255,255,255,0.14); display:flex; align-items:center; justify-content:center;
   361→    margin-bottom:22px; border:1px solid rgba(255,255,255,0.3);
   362→  }
   363→  .guarantee-badge svg{width:38px; height:38px; color:#fff;}
   364→  .guarantee h2{font-size:clamp(26px,3.2vw,36px); position:relative; z-index:2;}
   365→  .guarantee p.lede{margin-top:16px; font-size:16px; opacity:.92; max-width:480px; position:relative; z-index:2;}
   366→  .guarantee-list{margin-top:26px; display:grid; gap:12px; position:relative; z-index:2;}
   367→  .guarantee-list li{display:flex; align-items:center; gap:11px; font-size:14.5px; font-weight:500;}
   368→  .guarantee-list svg{width:20px; height:20px; color:var(--green); background:#fff; border-radius:50%; padding:3px; flex-shrink:0;}
   369→  .guarantee .btn{margin-top:28px; position:relative; z-index:2;}
   370→  .guarantee-panel{
   371→    background:rgba(255,255,255,0.1); border:1px solid rgba(255,255,255,0.25); border-radius:20px; padding:30px;
   372→    position:relative; z-index:2; backdrop-filter:blur(6px);
   373→  }
   374→  .guarantee-panel .stat{display:flex; justify-content:space-between; align-items:baseline; padding:14px 0; border-bottom:1px solid rgba(255,255,255,0.2);}
   375→  .guarantee-panel .stat:last-child{border-bottom:none;}
   376→  .guarantee-panel .stat b{font-family:'Poppins',sans-serif; font-size:26px;}
   377→  .guarantee-panel .stat span{font-size:12.5px; opacity:.8; max-width:180px; text-align:right;}
   378→  @media(max-width:900px){ .guarantee{grid-template-columns:1fr; padding:36px 26px;} }
   379→
   380→  /* =========================================================
   381→     LOCATIONS
   382→  ==========================================================*/
   383→  .loc-tabs{display:flex; gap:10px; margin:40px 0 8px; flex-wrap:wrap;}
   384→  .loc-tab{padding:10px 18px; border-radius:30px; border:1.5px solid var(--line); font-weight:600; font-size:13.5px; background:#fff; transition:all .2s ease;}
   385→  .loc-tab.active{background:var(--navy); color:#fff; border-color:var(--navy);}
   386→  .loc-panels{position:relative; margin-top:26px;}
   387→  .loc-panel{display:none;}
   388→  .loc-panel.active{display:grid;}
   389→  .loc-panel{grid-template-columns:repeat(4,1fr); gap:18px;}
   390→  .loc-card{background:#fff; border:1px solid var(--line); border-radius:16px; padding:22px; transition:all .25s ease;}
   391→  .loc-card:hover{box-shadow:var(--shadow); transform:translateY(-4px);}
   392→  .loc-card h4{font-size:17px; font-weight:700; color:var(--navy); display:flex; justify-content:space-between; align-items:center;}
   393→  .loc-card .dial{font-size:11px; font-weight:800; color:var(--blue); background:rgba(46,134,171,0.1); padding:3px 8px; border-radius:20px;}
   394→  .loc-card p{font-size:13px; color:#5b5f70; margin-top:10px;}
   395→  .loc-card .kw{margin-top:12px; font-size:11.5px; color:var(--green); font-weight:700;}
   396→  @media(max-width:1080px){ .loc-panel{grid-template-columns:repeat(2,1fr);} }
   397→  @media(max-width:560px){ .loc-panel{grid-template-columns:1fr;} }
   398→
   399→  /* =========================================================
   400→     INDUSTRIES
   401→  ==========================================================*/
   402→  .ind-grid{display:grid; grid-template-columns:repeat(5,1fr); gap:16px; margin-top:50px;}
   403→  .ind-card{
   404→    background:var(--navy); color:#fff; border-radius:18px; padding:24px 20px; min-height:230px;
   405→    display:flex; flex-direction:column; justify-content:flex-end; position:relative; overflow:hidden;
   406→    transition:transform .3s ease;
   407→  }
   408→  .ind-card:hover{transform:translateY(-6px);}
   409→  .ind-card::before{content:''; position:absolute; inset:0; background:linear-gradient(200deg, rgba(46,134,171,0.5), rgba(18,23,43,0.2)); opacity:0; transition:opacity .3s ease;}
   410→  .ind-card:hover::before{opacity:1;}
   411→  .ind-card .ind-icon{width:38px; height:38px; margin-bottom:auto;}
   412→  .ind-card .ind-icon svg{width:100%; height:100%; color:var(--green);}
   413→  .ind-card h4{font-size:15.5px; font-weight:700; position:relative; z-index:1;}
   414→  .ind-card p{font-size:12px; opacity:.75; margin-top:7px; position:relative; z-index:1;}
   415→  @media(max-width:1080px){ .ind-grid{grid-template-columns:repeat(2,1fr);} .ind-card{min-height:190px;} }
   416→  @media(max-width:560px){ .ind-grid{grid-template-columns:1fr;} }
   417→
   418→  /* =========================================================
   419→     PRICING
   420→  ==========================================================*/
   421→  .price-table{width:100%; border-collapse:separate; border-spacing:0; margin-top:44px; background:#fff; border-radius:18px; overflow:hidden; box-shadow:var(--shadow); border:1px solid var(--line);}
   422→  .price-table th, .price-table td{padding:18px 22px; text-align:left; font-size:14.5px;}
   423→  .price-table thead th{background:var(--navy); color:#fff; font-family:'Poppins',sans-serif; font-weight:600; font-size:13.5px;}
   424→  .price-table tbody tr:nth-child(even){background:#FAFAF7;}
   425→  .price-table td.price{font-family:'Poppins',sans-serif; font-weight:700; color:var(--blue-deep); font-size:16px;}
   426→  .price-table td.badge{font-size:11px; font-weight:800; color:var(--green);}
   427→  .price-note{margin-top:18px; font-size:13.5px; color:#5b5f70; display:flex; align-items:center; gap:8px;}
   428→  .price-note svg{width:18px; height:18px; color:var(--green);}
   429→  @media(max-width:768px){ .price-table{font-size:12px;} .price-table th, .price-table td{padding:12px;} }
   430→
   431→  /* =========================================================
   432→     TESTIMONIALS
   433→  ==========================================================*/
   434→  .testi-wrap{margin-top:50px; position:relative; max-width:760px; margin-left:auto; margin-right:auto; text-align:center;}
   435→  .testi-slide{display:none;}
   436→  .testi-slide.active{display:block; animation:fadeQuote .6s ease;}
   437→  @keyframes fadeQuote{from{opacity:0; transform:translateY(10px);} to{opacity:1; transform:translateY(0);}}
   438→  .testi-slide p{font-family:'Playfair Display', serif; font-style:italic; font-size:clamp(19px,2.4vw,26px); color:var(--navy); line-height:1.55;}
   439→  .testi-slide .who{margin-top:22px; font-weight:700; font-size:14px; color:var(--blue-deep);}
   440→  .testi-slide .who span{font-weight:500; color:#666;}
   441→  .testi-dots{display:flex; justify-content:center; gap:8px; margin-top:30px;}
   442→  .testi-dots button{width:9px; height:9px; border-radius:50%; border:none; background:var(--line);}
   443→  .testi-dots button.active{background:var(--blue); width:24px; border-radius:6px; transition:all .3s ease;}
   444→  .stars{color:var(--red); font-size:18px; letter-spacing:3px; margin-bottom:6px;}
   445→
   446→  /* =========================================================
   447→     BLOG
   448→  ==========================================================*/
   449→  .blog-grid{display:grid; grid-template-columns:repeat(4,1fr); gap:22px; margin-top:50px;}
   450→  .blog-card{background:#fff; border-radius:18px; overflow:hidden; border:1px solid var(--line); transition:all .3s ease;}
   451→  .blog-card:hover{transform:translateY(-6px); box-shadow:var(--shadow);}
   452→  .blog-thumb{height:120px; background:var(--droplet-gradient); display:flex; align-items:center; justify-content:center; opacity:0.9;}
   453→  .blog-thumb svg{width:34px; height:34px; color:#fff; opacity:.85;}
   454→  .blog-body{padding:20px;}
   455→  .blog-cat{font-size:10.5px; font-weight:800; letter-spacing:.05em; text-transform:uppercase; color:var(--blue);}
   456→  .blog-card h4{font-size:15px; font-weight:700; margin-top:9px; color:var(--navy); line-height:1.35;}
   457→  .blog-meta{margin-top:12px; font-size:12px; color:#8a8d9a; display:flex; justify-content:space-between;}
   458→  @media(max-width:1080px){ .blog-grid{grid-template-columns:repeat(2,1fr);} }
   459→  @media(max-width:560px){ .blog-grid{grid-template-columns:1fr;} }
   460→
   461→  /* =========================================================
   462→     FINAL CTA
   463→  ==========================================================*/
   464→  .final-cta{
   465→    background:var(--navy); color:#fff; border-radius:28px; padding:70px 50px; text-align:center; position:relative; overflow:hidden;
   466→  }
   467→  .final-cta h2{font-size:clamp(26px,3.6vw,42px); position:relative; z-index:2;}
   468→  .final-cta p{margin-top:14px; font-size:16.5px; opacity:.8; max-width:560px; margin-left:auto; margin-right:auto; position:relative; z-index:2;}
   469→  .final-cta .hero-actions{justify-content:center; margin-top:32px; position:relative; z-index:2;}
   470→
   471→  /* =========================================================
   472→     FOOTER
   473→  ==========================================================*/
